info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /var/folders/kb/s9jb64_x0y9fd9xnckh6w7k40000gp/T/chromatic--77794-AZxhVe2yrtw6
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:77815) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vincent.miller/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vincent.miller/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vincent.miller/storybook/storybook-init-framework-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/.storybook/preview.js-generated-config-entry.js /Users/vincent.miller/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 72/95 modules 23 active /Users/vincent.miller/storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active /Users/vincent.miller/storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active /Users/vincent.miller/storybook/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active /Users/vincent.miller/storybook/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active /Users/vincent.miller/storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active /Users/vincent.miller/storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 18% building 72/101 modules 29 active /Users/vincent.miller/storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active /Users/vincent.miller/storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 18% building 72/105 modules 33 active /Users/vincent.miller/storybook/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active /Users/vincent.miller/storybook/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 18% building 72/108 modules 36 active /Users/vincent.miller/storybook/node_modules/global/window.js
<s> [webpack.Progress] 18% building 72/109 modules 37 active /Users/vincent.miller/storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 73/109 modules 36 active /Users/vincent.miller/storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 18% building 74/109 modules 35 active /Users/vincent.miller/storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 75/109 modules 34 active /Users/vincent.miller/storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active /Users/vincent.miller/storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active /Users/vincent.miller/storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active /Users/vincent.miller/storybook/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /Users/vincent.miller/storybook/node_modules/core-js/internals/well-known-symbol-define.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active /Users/vincent.miller/storybook/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 77/114 modules 37 active /Users/vincent.miller/storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 78/114 modules 36 active /Users/vincent.miller/storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 78/115 modules 37 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 78/116 modules 38 active /Users/vincent.miller/storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 79/116 modules 37 active /Users/vincent.miller/storybook/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 79/117 modules 38 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 80/117 modules 37 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 81/117 modules 36 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 82/117 modules 35 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 83/117 modules 34 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 84/117 modules 33 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /Users/vincent.miller/storybook/node_modules/style-loader/dist/cjs.js!/Users/vincent.miller/storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/vincent.miller/storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/vincent.miller/storybook/node_modules/todomvc-app-css/index.css
<s> [webpack.Progress] 23% building 110/119 modules 9 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 112/119 modules 7 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 23% building 112/120 modules 8 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 23% building 112/121 modules 9 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 23% building 113/121 modules 8 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 23% building 114/121 modules 7 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 23% building 115/121 modules 6 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 23% building 115/122 modules 7 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 23% building 115/123 modules 8 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active /Users/vincent.miller/storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active /Users/vincent.miller/storybook/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active /Users/vincent.miller/storybook/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active /Users/vincent.miller/storybook/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active /Users/vincent.miller/storybook/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active /Users/vincent.miller/storybook/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 24% building 118/130 modules 12 active /Users/vincent.miller/storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /Users/vincent.miller/storybook/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active /Users/vincent.miller/storybook/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active /Users/vincent.miller/storybook/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active /Users/vincent.miller/storybook/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active /Users/vincent.miller/storybook/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active /Users/vincent.miller/storybook/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active /Users/vincent.miller/storybook/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active /Users/vincent.miller/storybook/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 24% building 121/139 modules 18 active /Users/vincent.miller/storybook/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active /Users/vincent.miller/storybook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 24% building 121/141 modules 20 active /Users/vincent.miller/storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 24% building 121/142 modules 21 active /Users/vincent.miller/storybook/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 121/143 modules 22 active /Users/vincent.miller/storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 24% building 121/144 modules 23 active /Users/vincent.miller/storybook/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 24% building 121/145 modules 24 active /Users/vincent.miller/storybook/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 24% building 121/146 modules 25 active /Users/vincent.miller/storybook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 121/147 modules 26 active /Users/vincent.miller/storybook/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 24% building 121/148 modules 27 active /Users/vincent.miller/storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 24% building 121/149 modules 28 active /Users/vincent.miller/storybook/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 24% building 121/150 modules 29 active /Users/vincent.miller/storybook/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 24% building 121/151 modules 30 active /Users/vincent.miller/storybook/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 121/152 modules 31 active /Users/vincent.miller/storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 24% building 122/152 modules 30 active /Users/vincent.miller/storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 24% building 123/152 modules 29 active /Users/vincent.miller/storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 24% building 124/152 modules 28 active /Users/vincent.miller/storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 25% building 125/152 modules 27 active /Users/vincent.miller/storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 25% building 126/152 modules 26 active /Users/vincent.miller/storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 25% building 126/153 modules 27 active /Users/vincent.miller/storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 25% building 127/153 modules 26 active /Users/vincent.miller/storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 25% building 128/153 modules 25 active /Users/vincent.miller/storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 25% building 129/153 modules 24 active /Users/vincent.miller/storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 25% building 129/154 modules 25 active /Users/vincent.miller/storybook/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 25% building 129/155 modules 26 active /Users/vincent.miller/storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 25% building 129/156 modules 27 active /Users/vincent.miller/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 25% building 129/157 modules 28 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 25% building 129/158 modules 29 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 25% building 129/159 modules 30 active /Users/vincent.miller/storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 25% building 129/160 modules 31 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/storybook/stories/Header.jsx
<s> [webpack.Progress] 25% building 130/160 modules 30 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/storybook/stories/Header.jsx
<s> [webpack.Progress] 25% building 131/160 modules 29 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/storybook/stories/Header.jsx
<s> [webpack.Progress] 25% building 132/160 modules 28 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/storybook/stories/Header.jsx
<s> [webpack.Progress] 25% building 133/160 modules 27 active /Users/vincent.miller/storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/vincent.miller/storybook/stories/Header.jsx
