info @storybook/react v6.3.5
info 
info => Cleaning outputDir: /var/folders/nm/xb0zkhqs2p9dwdg__lhggt1m0000gn/T/chromatic--2878-YS4N4ipy9R0V
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook"
info => Adding stories defined in "/Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook/main.js"
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook/storybook-init-framework-entry.js /Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook/preview.js-generated-config-entry.js /Users/vincent.miller/Desktop/storybook/example-percy-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 74/90 modules 16 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 18% building 74/93 modules 19 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 19% building 75/100 modules 25 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 78/102 modules 24 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 79/102 modules 23 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 19% building 81/115 modules 34 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 19% building 81/116 modules 35 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 19% building 81/117 modules 36 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 19% building 81/118 modules 37 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 81/119 modules 38 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 81/120 modules 39 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 81/121 modules 40 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 81/122 modules 41 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 19% building 81/123 modules 42 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/react/index.js
<s> [webpack.Progress] 19% building 82/123 modules 41 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/react/index.js
<s> [webpack.Progress] 19% building 83/123 modules 40 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/react/index.js
<s> [webpack.Progress] 20% building 84/123 modules 39 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/react/index.js
<s> [webpack.Progress] 20% building 85/123 modules 38 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/123 modules 37 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/123 modules 36 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/react/index.js
<s> [webpack.Progress] 20% building 88/123 modules 35 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/react/index.js
<s> [webpack.Progress] 20% building 89/123 modules 34 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/react/index.js
<s> [webpack.Progress] 20% building 90/123 modules 33 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/123 modules 32 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/react/index.js
<s> [webpack.Progress] 21% building 92/123 modules 31 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/react/index.js
<s> [webpack.Progress] 21% building 93/123 modules 30 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/123 modules 29 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/react/index.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/react/index.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/react/index.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/react/index.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/react/index.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/react/index.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/react/index.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/react/index.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/react/index.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 102/127 modules 25 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 22% building 102/128 modules 26 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 22% building 102/129 modules 27 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 22% building 102/130 modules 28 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 22% building 102/131 modules 29 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 22% building 102/132 modules 30 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 22% building 102/133 modules 31 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 22% building 102/134 modules 32 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 22% building 102/135 modules 33 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 22% building 103/135 modules 32 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 22% building 104/135 modules 31 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 22% building 105/135 modules 30 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 22% building 106/135 modules 29 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 22% building 107/135 modules 28 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 22% building 108/135 modules 27 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 23% building 109/135 modules 26 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 23% building 110/135 modules 25 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 23% building 110/136 modules 26 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 23% building 111/136 modules 25 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 23% building 111/137 modules 26 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 112/137 modules 25 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 113/137 modules 24 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 114/137 modules 23 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 115/137 modules 22 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 116/137 modules 21 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active /Users/vincent.miller/Desktop/storybook/example-percy-storybook/node_modules/css-loader/dist/runtime/api.js
